images,masks
EAD2020_semantic_00199.jpg,EAD2020_semantic_00199.tif
EAD2020_semantic_00169.jpg,EAD2020_semantic_00169.tif
EAD2020_semantic_00193.jpg,EAD2020_semantic_00193.tif
EAD2020_semantic_00118.jpg,EAD2020_semantic_00118.tif
EAD2020_semantic_00057.jpg,EAD2020_semantic_00057.tif
EAD2020_semantic_00125.jpg,EAD2020_semantic_00125.tif
EAD2020_semantic_00314.jpg,EAD2020_semantic_00314.tif
EAD2020_semantic_00311.jpg,EAD2020_semantic_00311.tif
EAD2020_semantic_00291.jpg,EAD2020_semantic_00291.tif
EAD2020_semantic_00357.jpg,EAD2020_semantic_00357.tif
EAD2020_semantic_00395.jpg,EAD2020_semantic_00395.tif
EAD2020_semantic_00232.jpg,EAD2020_semantic_00232.tif
EAD2020_semantic_00020.jpg,EAD2020_semantic_00020.tif
EAD2020_semantic_00186.jpg,EAD2020_semantic_00186.tif
EAD2020_semantic_00174.jpg,EAD2020_semantic_00174.tif
EAD2020_semantic_00126.jpg,EAD2020_semantic_00126.tif
EAD2020_semantic_00085.jpg,EAD2020_semantic_00085.tif
EAD2020_semantic_00237.jpg,EAD2020_semantic_00237.tif
EAD2020_semantic_00355.jpg,EAD2020_semantic_00355.tif
EAD2020_semantic_00266.jpg,EAD2020_semantic_00266.tif
EAD2020_semantic_00320.jpg,EAD2020_semantic_00320.tif
EAD2020_semantic_00386.jpg,EAD2020_semantic_00386.tif
EAD2020_semantic_00425.jpg,EAD2020_semantic_00425.tif
EAD2020_semantic_00344.jpg,EAD2020_semantic_00344.tif
EAD2020_semantic_00165.jpg,EAD2020_semantic_00165.tif
EAD2020_semantic_00423.jpg,EAD2020_semantic_00423.tif
EAD2020_semantic_00171.jpg,EAD2020_semantic_00171.tif
EAD2020_semantic_00082.jpg,EAD2020_semantic_00082.tif
EAD2020_semantic_00292.jpg,EAD2020_semantic_00292.tif
EAD2020_semantic_00470.jpg,EAD2020_semantic_00470.tif
EAD2020_semantic_00225.jpg,EAD2020_semantic_00225.tif
EAD2020_semantic_00379.jpg,EAD2020_semantic_00379.tif
EAD2020_semantic_00012.jpg,EAD2020_semantic_00012.tif
EAD2020_semantic_00318.jpg,EAD2020_semantic_00318.tif
EAD2020_semantic_00144.jpg,EAD2020_semantic_00144.tif
EAD2020_semantic_00191.jpg,EAD2020_semantic_00191.tif
EAD2020_semantic_00331.jpg,EAD2020_semantic_00331.tif
EAD2020_semantic_00367.jpg,EAD2020_semantic_00367.tif
EAD2020_semantic_00472.jpg,EAD2020_semantic_00472.tif
EAD2020_semantic_00154.jpg,EAD2020_semantic_00154.tif
EAD2020_semantic_00449.jpg,EAD2020_semantic_00449.tif
